I-Logix-RPY-Archive version 8.10.0 * 8169320

- filesTable = { IRPYRawContainer 
	- size = 14;
	- value = "SysEngDevEnv.rpy" ""
	"SysEngDevEnv_rpy\\CGCompatibilityPre803Cpp.sbs" "CGCompatibilityPre803Cpp"
	"SysEngDevEnv_rpy\\CGCompatibilityPre805Cpp.sbs" "CGCompatibilityPre805Cpp"
	"SysEngDevEnv_rpy\\CGCompatibilityPre80Cpp.sbs" "CGCompatibilityPre80Cpp"
	"SysEngDevEnv_rpy\\CGCompatibilityPre81Cpp.sbs" "CGCompatibilityPre81Cpp"
	"SysEngDevEnv_rpy\\DefaultComponent.cmp" "DefaultComponent"
	"SysEngDevEnv_rpy\\Imported_Library\\Imported_Library.sbs" "Imported__Libraries"
	"SysEngDevEnv_rpy\\Information_Model.sbs" "Information Model"
	"SysEngDevEnv_rpy\\Model_Walkthrough.sbs" "Model Walkthrough"
	"SysEngDevEnv_rpy\\SE_Dev_Profile.sbs" "SE_Dev_Profile"
	"SysEngDevEnv_rpy\\SE_Development_System_Workflow_Use_Cases.sbs" "System Engineering Operations::System Engineering Development System::Document - SE Development System Workflow Documents::SE Development System Workflow Use Cases"
	"SysEngDevEnv_rpy\\SysML_Pre80.sbs.sbs" "SysML_Pre80"
	"SysEngDevEnv_rpy\\SysML_Pre803.sbs.sbs" "SysML_Pre803"
	"SysEngDevEnv_rpy\\System_Engineering_Operations.sbs" "System Engineering Operations"
	
}

